<<<<<<< HEAD
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerDoctores.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperDoctor.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewPacientes.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerServicios.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelRepoCitas.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceRoles.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerPaciente.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\Main\LocalDateAdapter.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\GeneradorPass.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceRepoCitas.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewFacturaGestion.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewUsuarios.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelLogin.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelUsuario.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewRoles.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelRoles.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelPaciente.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerLogin.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceDoctores.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceLogin.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperServicios.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\EmailRequestDTO.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewMenu.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\PanelInfoInstitucional.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerUsuario.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\RolesController.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewLogin.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceFacturaDetalle.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\Main\LocalDateTimeAdapter.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\controllers\ControllerFacturaDetalle.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\services\ServiceFacturaGestion.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\util\MapperRepoCitas.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\models\ModelServicios.java
C:\Users\Carlos Orozco\OneDrive\Documentos\Universidad\Proyecto-Progra-Grupo\SistemaHospital\SistemaHospital\frontend\FrontEndHosp\src\main\java\views\ViewConsulta.java
